i,n,668,4.09898463799,2.54628180237
i,n,669,3.88351252457,0.882333585367
i,n,670,-6.28255314739,-0.319753180442
i,n,671,5.01892259194,2.81508309886
i,n,672,-4.71716968368,-1.49138602047
i,n,673,-9.2712342324,1.57070352748
i,n,674,-5.0705602607,-0.408320517161
i,n,675,-2.06018079118,-2.33833865077
i,n,676,3.10502183083,2.94839464217
i,n,677,-7.67341779457,-2.39329345294
i,n,678,4.44830187088,2.36159535695
i,n,679,2.87574735715,-1.85276231627
i,n,680,4.8715079725,0.841748804344
i,n,681,6.26772638602,0.251453593478
i,n,682,-4.68337184878,1.4886438799
i,n,683,-3.40312082229,-1.58125790001
i,n,684,-3.31112017754,-2.12167274209
i,n,685,5.2008596396,5.24963038964
i,n,686,-3.90310732387,-0.592101470905
i,n,687,-5.83411180604,0.153332181287
i,n,688,9.68683230312,2.32451340763
i,n,689,6.40913539147,1.97005073398
i,n,690,-2.89205121576,1.51123086374
i,n,691,6.17277018738,2.0148371546
i,n,692,-3.37746543632,-2.3291032283
i,n,693,1.41257352639,0.686215582632
i,n,694,-6.50847164846,-0.503670995885
i,n,695,6.56557941559,0.795786585016
i,n,696,-8.69665522293,1.7746727225
i,n,697,4.4134274545,1.0615744702
i,n,698,-3.52329159771,-3.08268212529
i,n,699,-4.59452270715,-1.77670881332
i,n,700,-4.84363281368,0.758039654976
i,n,701,1.49998773337,-1.39931537537
i,n,702,-4.75333483678,-1.46940112328
i,n,703,-4.60991371459,0.0999747885654
i,n,704,5.93861517319,-1.17439956763
i,n,705,4.86990573781,-1.32748220393
i,n,706,-3.90227655639,-1.80376948498
i,n,707,4.69990191695,3.49087761197
i,n,708,-2.58127047608,-2.43445559446
i,n,709,-5.74161367414,0.752846756383
i,n,710,-3.91698418617,-1.62829208977
i,n,711,-6.21773830221,-0.378071480082
i,n,712,3.76948741652,2.07495072008
i,n,713,-3.64391589377,-2.51794085504
i,n,714,-5.53856170862,-5.23403074617
i,n,715,7.71248717029,-0.774456992791
i,n,716,7.37602057884,1.9029540487
i,n,717,4.04969610323,1.65207122477
i,n,718,-5.97145337209,-0.961861829038
i,n,719,6.21946761218,3.05857775305
i,n,720,6.53981689846,1.12625166544
i,n,721,-4.88149287764,0.235547628592
i,n,722,7.61266337769,1.50408176379
i,n,723,-4.576871002,-2.81968546556
i,n,724,-8.06008928428,-2.60110805213
i,n,725,6.73402885344,2.93125152197
i,n,726,-4.95421286963,1.51876269963
i,n,727,4.04906887521,-1.72110927328
i,n,728,-5.52772157312,-0.826054692614
i,n,729,-3.76305790625,-2.77926782517
i,n,730,4.25772655745,-0.794157335988
i,n,731,-4.45196967084,0.782064957209
i,n,732,-3.27516661121,-1.82881035332
i,n,733,3.95138894656,-1.19441587909
i,n,734,5.86822969114,-0.403767050445
i,n,735,3.89720071188,1.66208382035
i,n,736,3.91448317735,3.92813227676
i,n,737,7.7442606942,1.65153921714
i,n,738,-4.972128463,-1.63511461606
i,n,739,2.84903387068,-2.64122687903
i,n,740,-4.00976049457,1.06158231488
i,n,741,-1.87353925105,-2.07682251429
i,n,742,5.09897031047,1.50292728912
i,n,743,6.18725789582,4.08061834603
i,n,744,3.80416025844,1.24136911542
i,n,745,-3.23629028505,-2.11820771266
i,n,746,6.16794343465,1.61258694408
i,n,747,7.19340392141,1.55941676386
i,n,748,8.94061460041,6.64772898094
i,n,749,-4.09645423276,0.328231955845
i,n,750,2.6038315176,2.77069958913
i,n,751,-6.09383616386,1.30438705242
i,n,752,4.38453273212,-0.909444897796
i,n,753,3.07199115004,1.19886272774
i,n,754,6.15271998365,-1.03477859756
i,n,755,1.10711862446,-0.286622211756
i,n,756,4.0689507217,1.87080945655
i,n,757,5.37631728097,2.60565373939
i,n,758,-4.64091179642,0.111290353629
i,n,759,5.47540560101,-1.51546696768
i,n,760,3.40403148749,3.33873736391
i,n,761,-6.75173338228,-0.572313221202
i,n,762,-5.34548548016,-0.284021129195
i,n,763,-5.75379431214,-2.06033552994
i,n,764,-3.33965146758,0.618695397865
i,n,765,-8.93622774319,-1.10512673548
i,n,766,-6.7957928223,-2.19713638323
i,n,767,5.80194397379,1.63099676809
i,n,768,-6.56002036349,-0.874070652621
i,n,769,-6.59115190381,-0.530098593446
i,n,770,-6.30529735043,-0.386622958577
i,n,771,-5.2205422164,-2.63055600007
i,n,772,-5.13048752169,-2.86619316584
i,n,773,-6.80819742806,2.86277110682
i,n,774,4.71876229005,0.826170773843
i,n,775,-5.89879365514,-2.34798666348
i,n,776,-5.79629924789,-0.145047282753
i,n,777,4.79586366586,1.34404008016
i,n,778,-6.65004128074,0.673994051566
i,n,779,1.49426447289,1.53129466382
i,n,780,5.58242108067,1.68084455356
i,n,781,-5.05393652484,-1.9130868598
i,n,782,4.67436616725,1.44807136461
i,n,783,5.6079856288,1.74596063674
i,n,784,-5.21503736493,-3.05839107026
i,n,785,7.44883747222,4.12600231092
i,n,786,3.11632651777,4.84242701712
i,n,787,-3.9321731871,-0.827456810954
i,n,788,-6.66836332283,-1.52902081559
i,n,789,-4.36122472505,2.36225822684
i,n,790,-5.68583667614,-2.64778638343
i,n,791,2.60974234749,-1.34829467966
i,n,792,6.053807758,-1.37812255054
i,n,793,-6.4130776737,-0.842956847095
i,n,794,-6.12328619816,-2.06876695959
i,n,795,6.31766192087,-0.885245571168
i,n,796,-6.7381351803,-0.8667159397
i,n,797,2.45376380119,3.53166707248
i,n,798,4.75959058747,4.29673965347
i,n,799,4.34578629063,1.06638608181
i,n,800,4.11113381871,0.626626864767
i,n,801,6.09749844662,-1.10278963594
i,n,802,5.78503303647,0.5185148848
i,n,803,-4.08778642419,-1.11983666418
i,n,804,-4.58676929125,-1.1423412863
i,n,805,5.48252436704,1.58755344479
i,n,806,-3.60275551962,0.542987947532
i,n,807,-8.53072562479,-1.8672798548
i,n,808,-2.90742553142,0.688655591362
i,n,809,-7.27671434206,-0.626029888123
i,n,810,3.19922401947,0.232770488272
i,n,811,-5.67701021143,1.91344728373
i,n,812,-4.88980220051,-0.356374811951
i,n,813,-6.09613471509,0.874420253641
i,n,814,-9.62647930431,1.69478079069
i,n,815,-1.64267331736,1.99587864706
i,n,816,0.637134712141,-1.22310287214
i,n,817,-3.51687139865,-0.0713159467444
i,n,818,-7.04800802109,-2.26798188799
i,n,819,-3.19875947397,1.21187375589
i,n,820,2.64332643899,-0.790525155755
i,n,821,-4.56290364933,-1.54735778745
i,n,822,-4.18780424472,-0.19423100636
i,n,823,4.48011428405,-2.18820276931
i,n,824,-6.581212796,0.188950294381
i,n,825,-4.06095853484,-1.33630186926
i,n,826,-4.61360165164,-1.79850776147
i,n,827,3.69118289444,-0.756596655917
i,n,828,4.48245175905,3.16968702591
i,n,829,4.33675622495,1.03441977742
i,n,830,-5.67397254832,0.110487627355
i,n,831,6.85886456721,-1.28368785858
i,n,832,6.33652047316,0.347499314188
i,n,833,-3.66319145633,-1.53606684431
i,n,834,3.8229976734,-0.390467088781
i,n,835,2.8808912821,1.29412145522
i,n,836,6.68146892429,3.75782893624
i,n,837,-5.84662130372,-0.327102613767
i,n,838,-5.11445961625,-1.5021605451
i,n,839,-6.08963435566,-0.586452909172
i,n,840,-4.15180598718,0.599045367023
i,n,841,6.12999298173,-0.484037541175
i,n,842,4.27986727582,0.169651550721
i,n,843,1.90681306609,0.807109896265
i,n,844,-5.22483446104,0.581043032929
i,n,845,-4.33700319824,-2.26123961215
i,n,846,4.73591915533,1.79884332144
i,n,847,-7.89128616931,-2.26652054525
i,n,848,2.93928896242,-0.979741084154
i,n,849,-6.28717991903,-0.0801591277025
i,n,850,3.93446160951,0.470338984742
i,n,851,-0.756001923093,-1.76686976553
i,n,852,4.28762040922,-0.544770525537
i,n,853,-2.09241144724,3.687759887
i,n,854,3.00250200332,1.93522501489
i,n,855,2.68897766086,0.933733700075
i,n,856,-6.20495243497,2.19867598682
i,n,857,-8.2736776109,-0.693685343933
i,n,858,4.47103147893,0.118776937416
i,n,859,-3.52774773448,0.307252539773
i,n,860,-9.67025377832,-1.80502340235
i,n,861,4.78148392331,0.519097268468
i,n,862,-5.7431978431,1.40417931866
i,n,863,3.73796199561,3.35072893563
i,n,864,5.47636198744,2.36201226179
i,n,865,8.25370696274,0.382293916647
i,n,866,-6.06594666426,-1.89325520212
i,n,867,-5.01645125973,0.037974200592
i,n,868,-2.67438344895,0.697056675458
i,n,869,-6.76142511602,1.2242921217
i,n,870,5.66060909875,-0.244644985841
i,n,871,8.41679346669,-0.332944787968
i,n,872,5.61236278782,0.473818637072
i,n,873,-6.16981572486,-2.3626361176
i,n,874,-10.3596519626,-2.47874034095
i,n,875,-3.64791916754,0.530242860889
i,n,876,-5.62563787253,0.272124900337
i,n,877,4.46658794752,3.53515676184
i,n,878,8.34251920088,-3.59517037194
i,n,879,2.18958476846,-1.26657159452
i,n,880,-8.70385074502,-1.59054140839
i,n,881,-3.70478511372,0.129357679474
i,n,882,-5.61384722508,2.07766876738
i,n,883,5.38582151843,-0.61069042969
i,n,884,-5.09855793265,0.919790390195
i,n,885,3.02407440727,-0.956741791098
i,n,886,4.88145970044,0.192234245204
i,n,887,-5.83355758621,3.45545265864
i,n,888,3.55605540598,-2.7523963026
i,n,889,4.29221216941,-0.306634109497
i,n,890,-8.12995502232,0.600108623936
i,n,891,-2.73831309023,-1.83248425054
i,n,892,5.23631474215,-0.657503566564
i,n,893,-7.75630882739,0.208576396701
i,n,894,6.31590067017,1.01807910886
i,n,895,-5.42446075893,-0.231649691671
i,n,896,4.27937486001,-0.196195579858
i,n,897,-0.651462613019,1.11065630005
i,n,898,5.50013757093,-2.10815414646
i,n,899,5.41779440798,-0.815274621141
i,n,900,-4.64210489338,-0.131858690948
i,n,901,3.30325154099,1.06586525876
i,n,902,-6.2566222894,-1.93712160487
i,n,903,3.37815503566,1.28873197596
i,n,904,-4.48661656216,-0.0858160750971
i,n,905,5.4183966059,-2.886961451
i,n,906,3.40470170018,-0.8018324242
i,n,907,-1.28673266091,-0.0852538065407
i,n,908,3.41344608823,0.181783028861
i,n,909,-4.10374722198,-0.981666641288
i,n,910,-8.09183979549,-0.606182678722
i,n,911,7.99966695037,-1.66603877433
i,n,912,-4.59202561625,-2.17970683151
i,n,913,4.10380908182,0.176844482008
i,n,914,-4.66024233489,-0.0584652982324
i,n,915,4.12095355738,0.110870142521
i,n,916,9.40924790864,-0.248919605628
i,n,917,5.42687243865,-0.98412464825
i,n,918,6.42287489005,0.866596957096
i,n,919,-6.63166088785,-2.69014765682
i,n,920,-6.60795727328,1.98603663263
i,n,921,-4.20286535731,-0.632822381566
i,n,922,5.60959162124,-1.72248633706
i,n,923,2.51899451387,0.926647262231
i,n,924,-5.26491615048,2.05437509727
i,n,925,-3.16125506702,0.823358406434
i,n,926,4.34357534466,-1.5699594561
i,n,927,-4.293910824,0.467623862595
i,n,928,-3.87540471191,2.44332520284
i,n,929,6.35484262834,-0.806893927699
i,n,930,6.67649718796,1.16587621343
i,n,931,-5.20377187831,0.615790332689
i,n,932,-1.88051804544,-0.0404683938433
i,n,933,-10.7149052136,1.91541072739
i,n,934,6.33370877154,1.35086688331
i,n,935,6.8907855948,1.77483493677
i,n,936,3.09162852861,0.427922224495
i,n,937,-5.1589228583,-3.45487576814
i,n,938,5.99786604087,1.15797291733
i,n,939,-4.39807023028,-0.189392418454
i,n,940,-4.4627287212,0.666425486298
i,n,941,-2.90589133433,2.21375890707
i,n,942,8.16384770866,1.38112068116
i,n,943,-2.41575550374,0.63662877609
i,n,944,-6.98646894756,-0.06922939929
i,n,945,5.65563728975,2.40429491334
i,n,946,1.98203704927,1.23802826958
i,n,947,-4.12353449423,-3.70265173863
i,n,948,-4.22530512343,0.256826460069
i,n,949,7.02600782039,-2.20551260849
i,n,950,-4.51489330526,2.83038523642
i,n,951,4.33416975556,2.232292093
i,n,952,-2.17942119055,-0.0939899196799
i,n,953,-4.30648695874,-0.331295711036
i,n,954,6.17889026729,-2.03541091294
i,n,955,4.95734824978,-0.593269170427
i,n,956,2.49507451763,0.310177827001
i,n,957,5.49002951245,-0.161698792165
i,n,958,5.12177631094,0.460640582119
i,n,959,4.92787707547,1.05912257568
i,n,960,-3.1033137708,0.992981522788
i,n,961,-1.72554533412,-1.68300788947
i,n,962,-5.12668038461,-0.469644433079
i,n,963,3.95850424673,-1.98780139933
i,n,964,5.62705104932,-1.44500579899
i,n,965,3.90172007745,0.0785819821501
i,n,966,7.29351844991,-0.130059310355
i,n,967,8.21071575659,0.00944735896337
i,n,968,2.84002934451,-2.85226183823
i,n,969,-7.70342581015,0.45818153745
i,n,970,4.30051929554,-0.611288171077
i,n,971,-5.30142020286,0.679305557871
i,n,972,3.61601692861,0.436143282814
i,n,973,-5.36884539239,1.37257301818
i,n,974,2.59673176854,1.03402010361
i,n,975,-4.07178345619,-1.08224052165
i,n,976,-4.98457983756,-0.642998424503
i,n,977,-3.28917541812,-1.6123548583
i,n,978,3.72352008626,-0.909175522481
i,n,979,5.45313953913,0.217816338586
i,n,980,2.74315219106,-1.63167567058
i,n,981,6.80783180829,-0.428404101705
i,n,982,6.22822803395,1.76941225584
i,n,983,-4.43236800729,0.399829911192
i,n,984,3.96232405111,1.1642822993
i,n,985,1.88219143258,-1.39744468445
i,n,986,-6.74423017668,-1.88763817521
i,n,987,-4.41448187542,0.332038724409
i,n,988,2.91800814259,2.97249336186
i,n,989,7.07810992779,1.22744454997
i,n,990,-4.89358358909,0.110519298345
i,n,991,-6.18824108004,0.0781861835745
i,n,992,8.30870707876,-0.740704872478
i,n,993,3.65405003598,3.07991453445
i,n,994,5.88597091356,-0.769918100459
i,n,995,-4.77795943115,2.51545611681
i,n,996,-4.48663715007,4.08432653378
i,n,997,-6.44335064337,0.161964519374
i,n,998,6.47078552234,-0.585259809203
i,n,999,5.92802847256,-0.019721247655
i,n,1000,-3.42706396714,0.0323313047891
i,n,1001,6.74109166687,0.102557819485
i,n,1002,-5.85958045427,0.639633069389
i,n,1003,7.02911949084,-3.5784377204
i,n,1004,-2.42581928344,2.04515194635
i,n,1005,5.76584565778,0.972225901476
i,n,1006,5.500362919,-1.94832403953
i,n,1007,-6.33128833585,-0.214327028419
i,n,1008,-5.86355776056,-0.511594530096
i,n,1009,5.77330931579,-1.37053256539
i,n,1010,-4.63120589396,0.470873755363
i,n,1011,5.14911618412,1.82984934639
i,n,1012,-7.28254357321,4.5514517385
i,n,1013,5.11752465835,-0.264314408525
i,n,1014,-4.31613076649,-0.919965641867
i,n,1015,-2.95633644157,-1.20191641548
i,n,1016,4.5330908014,-2.48785853079
i,n,1017,-6.26972702205,1.46653743984
i,n,1018,5.25189271567,1.24490189367
i,n,1019,-4.09222855572,0.549768101307
i,n,1020,6.4450563525,1.58833452332
i,n,1021,6.16766042202,-2.06195872094
i,n,1022,7.63975615421,-2.03225489147
i,n,1023,-5.17037374851,1.45959821869
i,n,1024,-3.71548145459,1.82928111285
i,n,1025,-5.50961942747,2.53570637989
i,n,1026,-2.95523201581,1.25145163888
i,n,1027,-5.43710530912,1.20366306062
i,n,1028,2.76339232451,-1.17990150326
i,n,1029,-4.39668680135,0.854306071735
i,n,1030,4.57006113871,0.819720802849
i,n,1031,5.3821924527,-0.84426951652
i,n,1032,-5.3429594044,-0.496446792526
i,n,1033,4.12232961431,0.193684198714
i,n,1034,5.88873724889,0.0950772085841
i,n,1035,4.57475839878,-3.90888637717
i,n,1036,4.87211344514,-2.69565041138
i,n,1037,5.23340429104,-3.80226997565
i,n,1038,-6.20331045199,2.46696652136
i,n,1039,7.71966685617,-1.65078847464
i,n,1040,6.00643672685,-0.985725459873
i,n,1041,4.25210453566,-2.44290349289
i,n,1042,-3.81164797202,0.313314518142
i,n,1043,3.66649015909,-0.201965212596
i,n,1044,-4.06609587031,0.319473579504
i,n,1045,-4.96446991925,1.44880081559
i,n,1046,5.67264103357,1.79184191501
i,n,1047,-4.37399730432,0.986180663171
i,n,1048,-6.05454159023,0.106780579419
i,n,1049,-8.25556003426,1.38296463274
i,n,1050,3.15915737642,-0.455222144118
i,n,1051,4.42045505608,-0.139878215474
i,n,1052,3.50672336881,-3.61597154232
i,n,1053,7.33034207891,0.154843958301
i,n,1054,-2.52038815724,1.13829756308
i,n,1055,-1.62292676586,-3.19298383012
i,n,1056,-3.86526335661,1.41834915712
i,n,1057,1.83414589934,1.09885205765
i,n,1058,-5.01166504649,-1.37227355314
i,n,1059,4.13858773921,-3.96208009829
i,n,1060,-4.50124955733,0.37206769729
i,n,1061,-6.04310196454,1.12942547244
i,n,1062,-7.78544476015,-1.14938652211
i,n,1063,0.228026995744,0.130262208416
i,n,1064,-7.04086193082,1.45821201485
i,n,1065,3.51719860025,-0.53756845773
i,n,1066,4.77322538382,-3.08289356136
i,n,1067,5.44168920253,-0.638175906734
i,n,1068,-7.17330437777,-1.13974969068
i,n,1069,-10.0141551081,1.83040365252
i,n,1070,4.10675128216,0.492613625537
i,n,1071,4.83039722917,0.85530391547
i,n,1072,-4.55859245204,1.92743756662
i,n,1073,-5.17878880848,1.05678136677
i,n,1074,3.54329962437,-3.11791479897
i,n,1075,-7.71204798835,0.487185871778
i,n,1076,3.57277044581,-3.2379482151
i,n,1077,-4.65099430982,-0.0456046314411
i,n,1078,5.62504745246,-0.0482268989512
i,n,1079,-6.69499493688,0.139599956288
i,n,1080,3.09962501537,0.793723192986
i,n,1081,-6.76762006462,1.0025205145
i,n,1082,6.23858971897,1.60840493438
i,n,1083,-6.32271354518,-0.498875054932
i,n,1084,-3.16306332578,-1.97373079653
i,n,1085,5.05293256392,-0.683610136329
i,n,1086,4.6677659128,-1.67667873775
i,n,1087,-3.54457632783,-1.64220711519
i,n,1088,-6.59759725286,0.542347309264
i,n,1089,2.26938282438,-0.575428902564
i,n,1090,-3.93484262834,1.67455783061
i,n,1091,-8.18377723797,1.02079256157
i,n,1092,-4.6762365468,-0.440823334681
i,n,1093,4.74905951411,-0.815176868134
i,n,1094,-3.39872224608,-2.3365124385
i,n,1095,-4.66542526912,1.71658157765
i,n,1096,6.07033591148,1.5130633821
i,n,1097,-6.30806310125,0.0881787698896
i,n,1098,-6.70371362669,1.54095051449
i,n,1099,6.73867244401,-3.43451845951
i,n,1100,2.0229588007,-2.49867304803
i,n,1101,-5.51750842594,-3.0885586211
i,n,1102,5.15055717525,-3.95128113473
i,n,1103,3.36667832285,-1.37178534648
i,n,1104,-4.66075527616,2.26850487263
i,n,1105,2.43386775142,-1.43434606365
i,n,1106,-3.05901689936,2.20298358176
i,n,1107,-0.0178029695497,0.473896287008
i,n,1108,-4.52567291885,2.67952140889
i,n,1109,7.51395050398,-0.633004514309
i,n,1110,-5.38083807072,3.79355045996
i,n,1111,-1.29600901029,3.18186909882
i,n,1112,5.91632147732,-2.24817386209
i,n,1113,5.27195663327,-0.168739825632
i,n,1114,-3.09254751933,3.01827418473
i,n,1115,-7.16272128393,1.25443363184
i,n,1116,5.16357006567,0.326596958679
i,n,1117,-6.02638453877,1.64447107732
i,n,1118,5.40971149869,-3.53956997491
i,n,1119,-5.62655565618,1.2083028409
i,n,1120,-0.670916235846,2.65621465657
i,n,1121,8.91376994263,-1.19123528765
i,n,1122,7.43046829391,-0.311589105204
i,n,1123,3.57433162016,-3.04652436528
i,n,1124,5.0025574004,-2.73231646716
i,n,1125,6.06080617985,-1.5235923831
i,n,1126,2.45267486855,-0.845738403374
i,n,1127,-1.65989815616,-1.65200059346
i,n,1128,5.0234292933,-1.34326523744
i,n,1129,-3.64215314156,1.34893446937
i,n,1130,3.66409560778,-1.32335136924
i,n,1131,-5.90303277504,1.83039103218
i,n,1132,6.07780852768,-1.14893738049
i,n,1133,-3.51025356584,0.984103265855
i,n,1134,6.80444924937,-1.64157499157
i,n,1135,-3.65038582621,-0.405144130904
i,n,1136,-6.55931176963,5.78507730744
i,n,1137,-3.62820455616,1.41956445593
i,n,1138,-3.47100621825,0.468988075109
i,n,1139,-1.16801517019,0.50802586787
i,n,1140,3.83779967089,-1.44576323562
i,n,1141,-6.67640598523,1.30948620402
i,n,1142,-5.65277071815,-0.235024906496
i,n,1143,-8.30109979935,1.46151414619
i,n,1144,-5.68278149578,2.30449183731
i,n,1145,-3.4833657816,2.87132567192
i,n,1146,6.83327163486,0.252413788763
i,n,1147,-4.84185247034,4.60289342571
i,n,1148,9.11162083461,0.446677664261
i,n,1149,6.53270038776,3.01272719723
i,n,1150,-2.76851792986,-1.15144199867
i,n,1151,1.71759548566,-2.9034777359
i,n,1152,-5.15591994345,3.67356081254
i,n,1153,-2.7694246053,1.92845580602
i,n,1154,-4.11605585015,1.40835429426
i,n,1155,7.25685947325,-1.93855035854
i,n,1156,-3.81008357627,0.499725569071
i,n,1157,7.18257661635,2.39669487598
i,n,1158,-5.79045741573,2.46628931704
i,n,1159,3.43055638781,-0.342557013842
i,n,1160,7.62193008932,0.66275510031
i,n,1161,-3.80653290497,1.36304678792
i,n,1162,-2.9560787261,1.20958737466
i,n,1163,-4.69077494162,-0.338806247272
i,n,1164,4.53474300499,1.43224310514
i,n,1165,-5.63211402034,3.5954309597
i,n,1166,3.73606825459,0.335790564248
i,n,1167,6.20156962792,-1.68028814239
i,n,1168,6.63165746706,-2.31266842518
i,n,1169,-1.32281630487,1.24300944018
i,n,1170,3.55636222514,-1.32534534793
i,n,1171,-5.91726147046,-0.142644146473
i,n,1172,6.89098370969,0.551531168976
i,n,1173,-6.05768733792,3.38539884605
i,n,1174,9.27738518694,0.928702533373
i,n,1175,6.45733700512,-0.690989253735
i,n,1176,5.52565408656,-0.352182451287
i,n,1177,-4.32534443242,0.712208168264
i,n,1178,-0.531051782214,2.32354892191
i,n,1179,3.07761935113,-0.303213461193
i,n,1180,-5.23204730337,0.999937701827
i,n,1181,3.92389900387,1.95360453055
i,n,1182,5.66391763888,-1.1310260652
i,n,1183,7.68660155959,-0.337654188347
i,n,1184,-1.71916954652,3.78132528469
i,n,1185,4.96081282691,-0.320537301432
i,n,1186,1.73711502037,-0.463775334416
i,n,1187,-0.171334103725,1.39328117419
i,n,1188,-4.80004376369,-1.48036478425
i,n,1189,2.30444824889,-1.14795287962
i,n,1190,6.05084792182,-2.8372003917
i,n,1191,4.50850302421,0.975903605053
i,n,1192,4.55675486685,-0.394672786987
i,n,1193,6.1061396812,-0.95568209436
i,n,1194,-6.81431442835,-2.66836340564
i,n,1195,6.36188329971,-1.83250820923
i,n,1196,-3.38829383436,2.82188954215
i,n,1197,3.28453106375,-2.29385920463
i,n,1198,6.5261916219,-0.162694934301
i,n,1199,-2.0243873753,1.74536677317
i,n,1200,-4.00686226641,1.89940737309
i,n,1201,-5.47226617946,1.26097896946
i,n,1202,5.36769054557,-1.67690186139
i,n,1203,-3.04563522847,2.28080364334
i,n,1204,-4.92825780472,2.0077434619
i,n,1205,4.5074456048,-1.40666571338
i,n,1206,5.93153776822,-3.06518016925
i,n,1207,-4.25182873889,3.63400371461
i,n,1208,6.50684496869,-4.01566818325
i,n,1209,3.41696432471,-2.06083772494
i,n,1210,-5.50878848915,3.43798689297
i,n,1211,-6.74338827915,2.17085011024
i,n,1212,-5.32047768877,3.45351430722
i,n,1213,5.17205828567,-3.58369870845
i,n,1214,6.53786363431,-5.17255095538
i,n,1215,-4.50615407627,2.60979401794
i,n,1216,3.44087150112,-0.701338356544
i,n,1217,5.76929930812,-0.865732177023
i,n,1218,-1.70988899264,-2.42780502098
i,n,1219,3.50558764754,-2.58553115024
i,n,1220,4.41533912969,-2.73502510284
i,n,1221,3.70704884627,-0.837709345562
i,n,1222,4.78047513671,-0.750185102712
i,n,1223,-3.89214594587,5.34627046486
i,n,1224,2.26277814723,-2.08455846971
i,n,1225,7.86496229766,-6.056684304
i,n,1226,-3.75960115568,2.34798171269
i,n,1227,-7.18949375284,0.918297251367
i,n,1228,5.96982618081,-4.91795689584
i,n,1229,-5.82180835972,-0.0819938713742
i,n,1230,-5.33602076943,2.05002704814
i,n,1231,-4.00655724598,3.41268010251
i,n,1232,-6.52348079716,4.04417799938
i,n,1233,4.97071899223,-2.90753356928
i,n,1234,9.76394198361,-2.26620574806
i,n,1235,1.39663173522,-1.00643397188
i,n,1236,-5.89428010269,4.31695840413
i,n,1237,6.30981931154,0.441115509765
i,n,1238,7.00672526056,-0.618669362295
i,n,1239,-4.92552577236,-0.965548223797
i,n,1240,-5.19429503506,3.44069408912
i,n,1241,5.8340747665,-2.75405138619
i,n,1242,8.18576661771,-3.10043310882
i,n,1243,4.47272105851,-1.90856243339
i,n,1244,6.32008620075,-1.24582893182
i,n,1245,-3.0080829323,0.71763068404
i,n,1246,-1.39729454309,3.05173195048
i,n,1247,5.98184999032,-1.20214169899
i,n,1248,5.58147382979,-7.09463875278
i,n,1249,4.0584227633,-2.34170868411
i,n,1250,-4.71238373548,2.48305442971
i,n,1251,-4.76471096806,3.05564408366
i,n,1252,-1.81551940071,2.94747644637
i,n,1253,-3.55248914659,3.62219269247
i,n,1254,3.57880576307,-0.307372505847
i,n,1255,6.19082000939,-1.57091801523
i,n,1256,4.02594865904,-1.10004183733
i,n,1257,2.97602294575,-6.33572820056
i,n,1258,-3.2454151445,6.36693463239
i,n,1259,6.43450727188,-2.59007188075
i,n,1260,3.7117075946,-2.81404990403
i,n,1261,5.10236359891,1.06271553148
i,n,1262,6.62312031883,-4.77365566161
i,n,1263,2.86407368472,-1.37621318335
i,n,1264,3.57577715839,-4.54353289246
i,n,1265,-2.19069411043,-0.190952604059
i,n,1266,-1.50464322332,1.7473135213
i,n,1267,6.58281939808,-1.43476331679
i,n,1268,-5.95020449811,0.691895418246
i,n,1269,-7.54523994823,2.28194638536
i,n,1270,-3.51275944282,-0.647523497413
i,n,1271,-4.83946448397,-0.316644316552
i,n,1272,-8.77584694387,1.41176606944
i,n,1273,5.71985561107,-5.77533001642
i,n,1274,-4.24122638147,2.45763029213
i,n,1275,-4.30525023149,3.31636107536
i,n,1276,7.69675654144,-0.693369097862
i,n,1277,5.03787129517,-0.708566386872
i,n,1278,-1.93722059814,0.613583592924
i,n,1279,3.28628789135,0.879369483096
i,n,1280,4.59372465109,-3.05441394971
i,n,1281,2.88466864743,-0.736610047886
i,n,1282,4.46509833468,-2.90958659625
i,n,1283,6.5662664547,-1.24079202605
i,n,1284,5.93887019648,-3.71498280229
i,n,1285,2.75623813405,-2.46284685694
i,n,1286,3.79445160444,-2.07569666009
i,n,1287,-5.84047784726,4.18750010177
i,n,1288,-1.55952210443,4.15650420282
i,n,1289,3.13375873906,-0.961994092597
i,n,1290,6.7484455688,-3.46378969606
i,n,1291,-3.75274439704,1.0647752173
i,n,1292,5.8418092701,-0.260764897797
i,n,1293,7.57553162829,-3.59592907721
i,n,1294,5.97913570993,-1.70274412742
i,n,1295,-2.77479697544,2.44637016025
i,n,1296,5.77149970556,-4.72710389246
i,n,1297,-0.665641166269,0.454947626039
i,n,1298,-0.691634836876,-2.35067403622
i,n,1299,-5.00380900056,2.3510731666
i,n,1300,-3.63901760657,1.69771061824
i,n,1301,4.45055090748,-3.29288726871
i,n,1302,3.01580345445,-2.23640350416
i,n,1303,2.42053091355,-2.79399338322
i,n,1304,6.01969337087,-1.92810761789
i,n,1305,-5.83075319035,3.04037525693
i,n,1306,-2.07562190289,2.79192398868
i,n,1307,2.46238810472,-3.06350932382
i,n,1308,-5.23480011174,3.64659763323
i,n,1309,-4.7621528455,1.45697311645
i,n,1310,-2.84924306648,1.50373859339
i,n,1311,-6.07480642085,2.86360294485
i,n,1312,6.08527111272,1.0405916142
i,n,1313,6.22723941779,-3.47068100456
i,n,1314,-0.316844854591,2.90219564582
i,n,1315,-6.51014574872,2.61951822338
i,n,1316,3.17631667983,-2.02826137707
i,n,1317,1.97065455288,-2.93548999836
i,n,1318,4.11557201913,-1.9607128228
